"Stabr","Area_name","PCTPOVALL_2019"
"IN","Wabash County",10.9
"IN","Warren County",9.4
"IN","Warrick County",6.3
"IN","Washington County",12.1
"IN","Wayne County",15.2
"IN","Wells County",7.4
"IN","White County",10.3
"IN","Whitley County",7.7
"IA","Iowa",11
"IA","Adair County",10.7
"IA","Adams County",12.5
"IA","Allamakee County",13
"IA","Appanoose County",19.3
"IA","Audubon County",10.9
"IA","Benton County",7.8
"IA","Black Hawk County",13.7
"IA","Boone County",8.7
"IA","Bremer County",6.7
"IA","Buchanan County",9.5
"IA","Buena Vista County",10.2
"IA","Butler County",10.5
"IA","Calhoun County",11.5
"IA","Carroll County",8.2
"IA","Cass County",14.3
"IA","Cedar County",7.8
"IA","Cerro Gordo County",8.5
"IA","Cherokee County",10.2
"IA","Chickasaw County",8.5
"IA","Clarke County",11.7
"IA","Clay County",10.3
"IA","Clayton County",11
"IA","Clinton County",13.1
"IA","Crawford County",12.5
"IA","Dallas County",4.3
"IA","Davis County",11.5
"IA","Decatur County",18.3
"IA","Delaware County",8.6
"IA","Des Moines County",14.9
"IA","Dickinson County",7
"IA","Dubuque County",10.7
"IA","Emmet County",11.4
"IA","Fayette County",13.2
"IA","Floyd County",11.7
"IA","Franklin County",11.2
"IA","Fremont County",11.6
"IA","Greene County",11.2
"IA","Grundy County",5.5
"IA","Guthrie County",8.8
"IA","Hamilton County",9.1
"IA","Hancock County",9
"IA","Hardin County",10.6
"IA","Harrison County",8.7
"IA","Henry County",11.7
"IA","Howard County",9.6
"IA","Humboldt County",10.8
"IA","Ida County",10.5
"IA","Iowa County",6.7
"IA","Jackson County",12.3
"IA","Jasper County",8.4
"IA","Jefferson County",14.2
"IA","Johnson County",16
"IA","Jones County",9.5
"IA","Keokuk County",11.4
"IA","Kossuth County",10.3
"IA","Lee County",15
"IA","Linn County",11.1
"IA","Louisa County",9.2
"IA","Lucas County",14.9
"IA","Lyon County",7.4
"IA","Madison County",6.9
"IA","Mahaska County",10.8
"IA","Marion County",8.2
"IA","Marshall County",13
"IA","Mills County",8.8
"IA","Mitchell County",9.3
"IA","Monona County",12.3
"IA","Monroe County",10.7
"IA","Montgomery County",13.2
"IA","Muscatine County",10.1
"IA","O'Brien County",10.1
"IA","Osceola County",9.3
"IA","Page County",14.9
"IA","Palo Alto County",11.1
"IA","Plymouth County",7.2
"IA","Pocahontas County",10.1
"IA","Polk County",10.1
"IA","Pottawattamie County",11
"IA","Poweshiek County",11.6
"IA","Ringgold County",15.1
"IA","Sac County",9.5
"IA","Scott County",11.8
"IA","Shelby County",8.7
"IA","Sioux County",7
"IA","Story County",15.8
"IA","Tama County",13.1
"IA","Taylor County",12.5
"IA","Union County",12.1
"IA","Van Buren County",12.8
"IA","Wapello County",14.2
"IA","Warren County",7.3
"IA","Washington County",9.1
"IA","Wayne County",19.1
"IA","Webster County",12.1
"IA","Winnebago County",10.2
"IA","Winneshiek County",8.6
"IA","Woodbury County",12.8
"IA","Worth County",9.8
"IA","Wright County",11
"KS","Kansas",11.3
"KS","Allen County",17.3
"KS","Anderson County",12.7
"KS","Atchison County",13.8
"KS","Barber County",13.6
"KS","Barton County",13.4
"KS","Bourbon County",15.6
"KS","Brown County",15.4
"KS","Butler County",8.5
"KS","Chase County",11.4
"KS","Chautauqua County",16.4
"KS","Cherokee County",15.4
"KS","Cheyenne County",11.6
"KS","Clark County",12.4
"KS","Clay County",10
"KS","Cloud County",13.5
"KS","Coffey County",11.2
"KS","Comanche County",11.6
"KS","Cowley County",13.5
"KS","Crawford County",18.5
"KS","Decatur County",13.2
"KS","Dickinson County",9.8
"KS","Doniphan County",11.4
"KS","Douglas County",15.1
"KS","Edwards County",11.7
"KS","Elk County",19.4
"KS","Ellis County",13.1
"KS","Ellsworth County",9.6
"KS","Finney County",13
"KS","Ford County",13.8
"KS","Franklin County",10.4
"KS","Geary County",11.7
"KS","Gove County",9.6
"KS","Graham County",11.8
"KS","Grant County",10.5
"KS","Gray County",7.6
"KS","Greeley County",10.9
"KS","Greenwood County",14.9
"KS","Hamilton County",13.1
"KS","Harper County",14.2
"KS","Harvey County",9.3
"KS","Haskell County",9.7
"KS","Hodgeman County",10.4
"KS","Jackson County",10.9
"KS","Jefferson County",7.8
"KS","Jewell County",13
"KS","Johnson County",5.3
"KS","Kearny County",10.4
"KS","Kingman County",11.3
"KS","Kiowa County",12.1
"KS","Labette County",15.8
"KS","Lane County",10.3
"KS","Leavenworth County",8.3
"KS","Lincoln County",12.1
"KS","Linn County",12
"KS","Logan County",10
"KS","Lyon County",15.1
"KS","McPherson County",7.2
"KS","Marion County",10.7
"KS","Marshall County",9.4
"KS","Meade County",9.7
"KS","Miami County",6.8
"KS","Mitchell County",11.1
"KS","Montgomery County",15.7
"KS","Morris County",10.5
"KS","Morton County",11.7
"KS","Nemaha County",8.8
"KS","Neosho County",15.7
"KS","Ness County",10.6
"KS","Norton County",11.6
"KS","Osage County",14.2
"KS","Osborne County",13.5
"KS","Ottawa County",9.9
"KS","Pawnee County",14
"KS","Phillips County",11
"KS","Pottawatomie County",7.2
"KS","Pratt County",11.2
"KS","Rawlins County",14.2
"KS","Reno County",13.4
"KS","Republic County",12.2
"KS","Rice County",11.8
"KS","Riley County",20.9
"KS","Rooks County",10.5
"KS","Rush County",12.2
"KS","Russell County",14.4
"KS","Saline County",12.3
"KS","Scott County",7.9
"KS","Sedgwick County",12.6
"KS","Seward County",14.2
"KS","Shawnee County",9.8
"KS","Sheridan County",11.8
"KS","Sherman County",12.5
"KS","Smith County",11.6
"KS","Stafford County",13.7
"KS","Stanton County",10.6
"KS","Stevens County",9.7
"KS","Sumner County",11.4
"KS","Thomas County",9.1
"KS","Trego County",10.8
"KS","Wabaunsee County",6.9
"KS","Wallace County",12.1
"KS","Washington County",9.5
"KS","Wichita County",11
"KS","Wilson County",13.3
"KS","Woodson County",14.3
"KS","Wyandotte County",20.6
"KY","Kentucky",16
"KY","Adair County",21.4
"KY","Allen County",16.8
"KY","Anderson County",10.2
"KY","Ballard County",15.5
"KY","Barren County",20.1
"KY","Bath County",19.4
"KY","Bell County",30.3
"KY","Boone County",7.1
"KY","Bourbon County",14.1
"KY","Boyd County",20.6
"KY","Boyle County",15.5
"KY","Bracken County",14.1
"KY","Breathitt County",29.2
"KY","Breckinridge County",18.3
"KY","Bullitt County",7.8
"KY","Butler County",18
"KY","Caldwell County",15.8
"KY","Calloway County",16.5
"KY","Campbell County",10.9
"KY","Carlisle County",15.5
"KY","Carroll County",15.2
"KY","Carter County",20
"KY","Casey County",25.2
"KY","Christian County",18.9
"KY","Clark County",13
"KY","Clay County",32.6
"KY","Clinton County",23.4
"KY","Crittenden County",19.2
"KY","Cumberland County",23
"KY","Daviess County",15.4
"KY","Edmonson County",16
"KY","Elliott County",27.7
"KY","Estill County",22.7
"KY","Fayette County",15.4
"KY","Fleming County",21.1
"KY","Floyd County",27.4
"KY","Franklin County",11.5
"KY","Fulton County",25.6
"KY","Gallatin County",13.3
"KY","Garrard County",15.7
"KY","Grant County",13.3
"KY","Graves County",17.9
"KY","Grayson County",20.3
"KY","Green County",18.6
"KY","Greenup County",15.9
"KY","Hancock County",12.2
"KY","Hardin County",10.7
"KY","Harlan County",31.1
"KY","Harrison County",15.3
"KY","Hart County",20.1
"KY","Henderson County",16.3
"KY","Henry County",14.7
"KY","Hickman County",16.9
"KY","Hopkins County",18.1
"KY","Jackson County",27.8
"KY","Jefferson County",14.2
"KY","Jessamine County",11
"KY","Johnson County",25.8
"KY","Kenton County",11.2
"KY","Knott County",30.5
"KY","Knox County",31.5
"KY","Larue County",15.4
"KY","Laurel County",21.4
"KY","Lawrence County",23.4
"KY","Lee County",34.9
"KY","Leslie County",32.3
"KY","Letcher County",28.9
"KY","Lewis County",23.2
"KY","Lincoln County",19.7
"KY","Livingston County",12.2
"KY","Logan County",15.3
"KY","Lyon County",14.5
"KY","McCracken County",15.5
"KY","McCreary County",34.5
"KY","McLean County",14
"KY","Madison County",17.7
"KY","Magoffin County",29.4
"KY","Marion County",16.8
"KY","Marshall County",11.8
"KY","Martin County",34.4
"KY","Mason County",15.7
"KY","Meade County",11.4
"KY","Menifee County",26.1
"KY","Mercer County",13.8
"KY","Metcalfe County",22.6
"KY","Monroe County",21.7
"KY","Montgomery County",15.8
"KY","Morgan County",26.5
"KY","Muhlenberg County",18.8
"KY","Nelson County",10.5
"KY","Nicholas County",17.3
"KY","Ohio County",15.6
"KY","Oldham County",4.9
"KY","Owen County",15.7
"KY","Owsley County",35.5
"KY","Pendleton County",12.4
"KY","Perry County",24.2
"KY","Pike County",24
"KY","Powell County",21.5
"KY","Pulaski County",22.5
"KY","Robertson County",22
"KY","Rockcastle County",21
"KY","Rowan County",23.3
"KY","Russell County",22.6
"KY","Scott County",8.6
"KY","Shelby County",9.4
"KY","Simpson County",12.5
"KY","Spencer County",7.3
"KY","Taylor County",16.4
"KY","Todd County",17.1
"KY","Trigg County",14.6
"KY","Trimble County",11.9
"KY","Union County",17.3
"KY","Warren County",15.4
"KY","Washington County",14.4
"KY","Wayne County",23.8
"KY","Webster County",16.3
"KY","Whitley County",22.6
"KY","Wolfe County",30.1
"KY","Woodford County",8.3
"LA","Louisiana",18.8
"LA","Acadia Parish",20.3
"LA","Allen Parish",21.6
"LA","Ascension Parish",9.6
"LA","Assumption Parish",18.8
"LA","Avoyelles Parish",24.4
"LA","Beauregard Parish",14.3
"LA","Bienville Parish",24.4
"LA","Bossier Parish",16.4
"LA","Caddo Parish",24.1
"LA","Calcasieu Parish",18.9
"LA","Caldwell Parish",19.5
"LA","Cameron Parish",13.7
"LA","Catahoula Parish",26.4
"LA","Claiborne Parish",32.5
"LA","Concordia Parish",27.5
"LA","De Soto Parish",18
"LA","East Baton Rouge Parish",17.7
"LA","East Carroll Parish",38.4
"LA","East Feliciana Parish",18.7
"LA","Evangeline Parish",28.6
"LA","Franklin Parish",25.8
"LA","Grant Parish",18.6
"LA","Iberia Parish",21.9
"LA","Iberville Parish",18.7
"LA","Jackson Parish",19.2
"LA","Jefferson Parish",14.6
"LA","Jefferson Davis Parish",19.1
"LA","Lafayette Parish",16.6
"LA","Lafourche Parish",17.5
"LA","La Salle Parish",16.9
"LA","Lincoln Parish",29.5
"LA","Livingston Parish",12
"LA","Madison Parish",41.1
"LA","Morehouse Parish",31
"LA","Natchitoches Parish",19.6
"LA","Orleans Parish",23.5
"LA","Ouachita Parish",23.9
"LA","Plaquemines Parish",15.1
"LA","Pointe Coupee Parish",20
"LA","Rapides Parish",18.3
"LA","Red River Parish",23.9
"LA","Richland Parish",25.1
"LA","Sabine Parish",18.4
"LA","St. Bernard Parish",19.2
"LA","St. Charles Parish",11.1
"LA","St. Helena Parish",19.6
"LA","St. James Parish",16.6
"LA","St. John the Baptist Parish",16
"LA","St. Landry Parish",22.6
"LA","St. Martin Parish",18.7
"LA","St. Mary Parish",23.8
"LA","St. Tammany Parish",11.5
"LA","Tangipahoa Parish",21.7
"LA","Tensas Parish",28.9
"LA","Terrebonne Parish",19
"LA","Union Parish",19.4
"LA","Vermilion Parish",17
"LA","Vernon Parish",15.3
"LA","Washington Parish",24.9
"LA","Webster Parish",29.6
"LA","West Baton Rouge Parish",14.4
"LA","West Carroll Parish",21
"LA","West Feliciana Parish",22.1
"LA","Winn Parish",23.4
"ME","Maine",10.9
"ME","Androscoggin County",10.4
"ME","Aroostook County",15.5
"ME","Cumberland County",7.8
"ME","Franklin County",12.6
"ME","Hancock County",10.6
"ME","Kennebec County",11.5
"ME","Knox County",10.9
"ME","Lincoln County",11
"ME","Oxford County",13
"ME","Penobscot County",12.4
"ME","Piscataquis County",16.5
"ME","Sagadahoc County",8.6
"ME","Somerset County",18.3
"ME","Waldo County",13.7
"ME","Washington County",19.6
"ME","York County",7.9
"MD","Maryland",9.1
"MD","Allegany County",16
"MD","Anne Arundel County",5.8
"MD","Baltimore County",8.9
"MD","Calvert County",5.7
"MD","Caroline County",12.1
"MD","Carroll County",5.1
"MD","Cecil County",10.3
"MD","Charles County",6.4
"MD","Dorchester County",16.4
"MD","Frederick County",5.7
"MD","Garrett County",12.8
"MD","Harford County",6.7
"MD","Howard County",5
"MD","Kent County",12.4
"MD","Montgomery County",7.3
"MD","Prince George's County",8.7
"MD","Queen Anne's County",6
"MD","St. Mary's County",7.7
"MD","Somerset County",23.6
"MD","Talbot County",8.7
"MD","Washington County",12.3
"MD","Wicomico County",16
"MD","Worcester County",9.9
"MD","Baltimore city",20.4
"MA","Massachusetts",9.5
"MA","Barnstable County",6.5
"MA","Berkshire County",11.2
"MA","Bristol County",11.3
"MA","Dukes County",7.3
"MA","Essex County",8.8
"MA","Franklin County",9.3
"MA","Hampden County",13.8
"MA","Hampshire County",11.1
"MA","Middlesex County",6.9
"MA","Nantucket County",5.5
"MA","Norfolk County",5.8
"MA","Plymouth County",7.4
"MA","Suffolk County",16.7
"MA","Worcester County",9.4
"MI","Michigan",12.9
"MI","Alcona County",18
"MI","Alger County",12.6
"MI","Allegan County",10.8
"MI","Alpena County",13.9
"MI","Antrim County",9.6
"MI","Arenac County",17.2
"MI","Baraga County",13.7
"MI","Barry County",7.8
"MI","Bay County",13.4
"MI","Benzie County",9.6
"MI","Berrien County",15.9
"MI","Branch County",13.2
"MI","Calhoun County",13.9
"MI","Cass County",14.8
"MI","Charlevoix County",9.7
"MI","Cheboygan County",14.9
"MI","Chippewa County",18.3
"MI","Clare County",19.6
"MI","Clinton County",7.8
"MI","Crawford County",14
"MI","Delta County",13.8
"MI","Dickinson County",9.9
"MI","Eaton County",7.5
"MI","Emmet County",9.2
"MI","Genesee County",16.6
"MI","Gladwin County",13.5
"MI","Gogebic County",17.1
"MI","Grand Traverse County",7.2
"MI","Gratiot County",14.3
"MI","Hillsdale County",15.3
"MI","Houghton County",14.7
"MI","Huron County",13.7
"MI","Ingham County",17.3
"MI","Ionia County",11.5
"MI","Iosco County",14.2
"MI","Iron County",13.7
"MI","Isabella County",22.9
"MI","Jackson County",13.7
"MI","Kalamazoo County",13.3
"MI","Kalkaska County",13.9
"MI","Kent County",11.2
"MI","Keweenaw County",10.3
"MI","Lake County",20.2
"MI","Lapeer County",10.1
"MI","Leelanau County",7.1
"MI","Lenawee County",11.8
"MI","Livingston County",4.4
"MI","Luce County",19.2
"MI","Mackinac County",14.1
"MI","Macomb County",8.6
"MI","Manistee County",12.3
"MI","Marquette County",11.8
"MI","Mason County",13.9
"MI","Mecosta County",19.9
"MI","Menominee County",13.5
"MI","Midland County",9.7
"MI","Missaukee County",10.9
"MI","Monroe County",10.2
"MI","Montcalm County",12.4
"MI","Montmorency County",14.4
"MI","Muskegon County",13.5
"MI","Newaygo County",15.7
"MI","Oakland County",7.8
"MI","Oceana County",14.8
"MI","Ogemaw County",18.2
"MI","Ontonagon County",13.3
"MI","Osceola County",14.6
"MI","Oscoda County",15.4
"MI","Otsego County",10
"MI","Ottawa County",7.8
"MI","Presque Isle County",10.8
"MI","Roscommon County",15.3
"MI","Saginaw County",18.6
"MI","St. Clair County",10.4
"MI","St. Joseph County",12.9
"MI","Sanilac County",13.6
"MI","Schoolcraft County",14.3
"MI","Shiawassee County",10.9
"MI","Tuscola County",11.6
"MI","Van Buren County",13
"MI","Washtenaw County",13
"MI","Wayne County",19.8
"MI","Wexford County",12.4
"MN","Minnesota",8.9
"MN","Aitkin County",12.5
"MN","Anoka County",6.2
"MN","Becker County",10.2
"MN","Beltrami County",16.3
"MN","Benton County",8.6
"MN","Big Stone County",11
"MN","Blue Earth County",15.2
"MN","Brown County",7.4
"MN","Carlton County",9.1
"MN","Carver County",4.3
"MN","Cass County",11.4
"MN","Chippewa County",10.4
"MN","Chisago County",6.2
"MN","Clay County",11.9
"MN","Clearwater County",11.5
"MN","Cook County",8.9
"MN","Cottonwood County",10.8
"MN","Crow Wing County",10.5
"MN","Dakota County",6.3
"MN","Dodge County",5.6
"MN","Douglas County",6.3
"MN","Faribault County",12.2
"MN","Fillmore County",9.4
"MN","Freeborn County",9.6
"MN","Goodhue County",7.1
"MN","Grant County",8.8
"MN","Hennepin County",9.7
"MN","Houston County",7.8
"MN","Hubbard County",11.2
"MN","Isanti County",6.9
"MN","Itasca County",11.2
"MN","Jackson County",9.8
"MN","Kanabec County",10.1
"MN","Kandiyohi County",9.8
"MN","Kittson County",9.2
"MN","Koochiching County",13
"MN","Lac qui Parle County",9.5
"MN","Lake County",9
"MN","Lake of the Woods County",9.2
"MN","Le Sueur County",7.1
"MN","Lincoln County",10.1
"MN","Lyon County",10.6
"MN","McLeod County",6.3
"MN","Mahnomen County",21.3
"MN","Marshall County",7.5
"MN","Martin County",10.5
"MN","Meeker County",7.9
"MN","Mille Lacs County",11.4
"MN","Morrison County",8.9
"MN","Mower County",11.5
"MN","Murray County",8.5
"MN","Nicollet County",9.9
"MN","Nobles County",11
"MN","Norman County",10.4
"MN","Olmsted County",6.7
"MN","Otter Tail County",11
"MN","Pennington County",9.8
"MN","Pine County",11.6
"MN","Pipestone County",11.1
"MN","Polk County",10.8
"MN","Pope County",8.9
"MN","Ramsey County",12.4
"MN","Red Lake County",9.9
"MN","Redwood County",9.7
"MN","Renville County",10
"MN","Rice County",8.2
"MN","Rock County",8.7
"MN","Roseau County",6
"MN","St. Louis County",12.8
"MN","Scott County",4.2
"MN","Sherburne County",5.5
"MN","Sibley County",10.7
"MN","Stearns County",11.2
"MN","Steele County",6.3
"MN","Stevens County",11.9
"MN","Swift County",9.5
"MN","Todd County",11.8
"MN","Traverse County",11.9
"MN","Wabasha County",8.4
"MN","Wadena County",12.5
"MN","Waseca County",8.9
"MN","Washington County",4.6
"MN","Watonwan County",10.1
"MN","Wilkin County",9.1
"MN","Winona County",11
"MN","Wright County",5.2
"MN","Yellow Medicine County",9.6
"MS","Mississippi",19.5
"MS","Adams County",27.9
"MS","Alcorn County",17.3
"MS","Amite County",20.9
"MS","Attala County",24.1
"MS","Benton County",20.7
"MS","Bolivar County",36.6
"MS","Calhoun County",17.2
"MS","Carroll County",17.2
"MS","Chickasaw County",22.7
"MS","Choctaw County",20.9
"MS","Claiborne County",37.5
"MS","Clarke County",23.2
"MS","Clay County",29.7
"MS","Coahoma County",38.2
"MS","Copiah County",22.1
"MS","Covington County",21.3
"MS","DeSoto County",9.4
"MS","Forrest County",23.3
"MS","Franklin County",19.6
"MS","George County",16.6
"MS","Greene County",21.8
"MS","Grenada County",20.3
"MS","Hancock County",16.7
"MS","Harrison County",17.5
"MS","Hinds County",20.1
"MS","Holmes County",33.8
"MS","Humphreys County",37.1
"MS","Issaquena County",35.8
"MS","Itawamba County",12.8
"MS","Jackson County",15.1
"MS","Jasper County",20.5
"MS","Jefferson County",28.9
"MS","Jefferson Davis County",24.3
"MS","Jones County",23.8
"MS","Kemper County",28
"MS","Lafayette County",17.5
"MS","Lamar County",16
"MS","Lauderdale County",21.5
"MS","Lawrence County",19.7
"MS","Leake County",23.8
"MS","Lee County",14.6
"MS","Leflore County",35.7
"MS","Lincoln County",19.6
"MS","Lowndes County",17.2
"MS","Madison County",10.1
"MS","Marion County",23.8
"MS","Marshall County",20.3
"MS","Monroe County",17.9
"MS","Montgomery County",23.7
"MS","Neshoba County",21.7
"MS","Newton County",20.3
"MS","Noxubee County",29.2
"MS","Oktibbeha County",31.1
"MS","Panola County",22.8
"MS","Pearl River County",18.1
"MS","Perry County",19.9
"MS","Pike County",26.2
"MS","Pontotoc County",15.9
"MS","Prentiss County",15.7
"MS","Quitman County",35
"MS","Rankin County",11.1
"MS","Scott County",19.7
"MS","Sharkey County",33.4
"MS","Simpson County",17.8
"MS","Smith County",18.9
"MS","Stone County",18.5
"MS","Sunflower County",34
"MS","Tallahatchie County",37.9
"MS","Tate County",15.1
"MS","Tippah County",16.2
"MS","Tishomingo County",17
"MS","Tunica County",28.1
"MS","Union County",13
"MS","Walthall County",21.7
"MS","Warren County",20.1
"MS","Washington County",33.7
"MS","Wayne County",22.2
"MS","Webster County",17
"MS","Wilkinson County",31.2
"MS","Winston County",25.4
"MS","Yalobusha County",24.4
"MS","Yazoo County",36.4
"MO","Missouri",12.9
"MO","Adair County",19.2
"MO","Andrew County",8.9
"MO","Atchison County",12.9
"MO","Audrain County",16.3
"MO","Barry County",18.6
"MO","Barton County",15
"MO","Bates County",16.9
"MO","Benton County",16.7
"MO","Bollinger County",14.5
"MO","Boone County",17.2
"MO","Buchanan County",15.8
"MO","Butler County",22.5
"MO","Caldwell County",13.6
"MO","Callaway County",11.6
"MO","Camden County",13.5
"MO","Cape Girardeau County",14.6
"MO","Carroll County",13.8
"MO","Carter County",19.8
"MO","Cass County",7.9
"MO","Cedar County",17.9
"MO","Chariton County",12.5
"MO","Christian County",10.4
"MO","Clark County",14.2
"MO","Clay County",9.1
"MO","Clinton County",9.9
"MO","Cole County",10.6
"MO","Cooper County",11.8
"MO","Crawford County",15.6
"MO","Dade County",15.9
"MO","Dallas County",17.8
"MO","Daviess County",17.6
"MO","DeKalb County",14.6
"MO","Dent County",19
"MO","Douglas County",18.7
"MO","Dunklin County",26.7
"MO","Franklin County",9.3
"MO","Gasconade County",11.6
"MO","Gentry County",11.5
"MO","Greene County",14.4
"MO","Grundy County",18.7
"MO","Harrison County",15.4
"MO","Henry County",17.3
"MO","Hickory County",18.2
"MO","Holt County",11.8
"MO","Howard County",13
"MO","Howell County",20.8
"MO","Iron County",20.8
"MO","Jackson County",13.7
"MO","Jasper County",18.8
"MO","Jefferson County",8.4
"MO","Johnson County",11.4
"MO","Knox County",16.7
"MO","Laclede County",15.8
"MO","Lafayette County",10.7
"MO","Lawrence County",16.1
"MO","Lewis County",16.6
"MO","Lincoln County",9.4
"MO","Linn County",18.9
"MO","Livingston County",15
"MO","McDonald County",18.5
"MO","Macon County",12.5
"MO","Madison County",16.7
"MO","Maries County",14.3
"MO","Marion County",13.9
"MO","Mercer County",12.7
"MO","Miller County",15.1
"MO","Mississippi County",27.7
"MO","Moniteau County",11
"MO","Monroe County",13.4
"MO","Montgomery County",13.3
"MO","Morgan County",17.8
"MO","New Madrid County",22.5
"MO","Newton County",13.2
"MO","Nodaway County",17.8
"MO","Oregon County",20.6
"MO","Osage County",9.1
"MO","Ozark County",22.7
"MO","Pemiscot County",26.9
"MO","Perry County",9.1
"MO","Pettis County",12.9
"MO","Phelps County",17
"MO","Pike County",17.6
"MO","Platte County",5.3
