"Stabr","Area_name","PCTPOVALL_2019"
"MO","Polk County",19.6
"MO","Pulaski County",14.6
"MO","Putnam County",15.7
"MO","Ralls County",10
"MO","Randolph County",16.5
"MO","Ray County",9.2
"MO","Reynolds County",21.7
"MO","Ripley County",19.7
"MO","St. Charles County",4.6
"MO","St. Clair County",19.3
"MO","Ste. Genevieve County",9.7
"MO","St. Francois County",17
"MO","St. Louis County",9.3
"MO","Saline County",15.7
"MO","Schuyler County",20.8
"MO","Scotland County",14.4
"MO","Scott County",17.9
"MO","Shannon County",22.6
"MO","Shelby County",15.8
"MO","Stoddard County",18.4
"MO","Stone County",15.4
"MO","Sullivan County",15.6
"MO","Taney County",12.6
"MO","Texas County",21
"MO","Vernon County",17.1
"MO","Warren County",10
"MO","Washington County",22.4
"MO","Wayne County",20.6
"MO","Webster County",16.2
"MO","Worth County",14.9
"MO","Wright County",19.6
"MO","St. Louis city",20.4
"MT","Montana",12.6
"MT","Beaverhead County",14.5
"MT","Big Horn County",26.1
"MT","Blaine County",21.3
"MT","Broadwater County",9
"MT","Carbon County",10.1
"MT","Carter County",14.2
"MT","Cascade County",14.2
"MT","Chouteau County",15.4
"MT","Custer County",13
"MT","Daniels County",11
"MT","Dawson County",11.8
"MT","Deer Lodge County",15.9
"MT","Fallon County",9.7
"MT","Fergus County",13.2
"MT","Flathead County",9.4
"MT","Gallatin County",10.3
"MT","Garfield County",16.4
"MT","Glacier County",25.7
"MT","Golden Valley County",19.7
"MT","Granite County",12.5
"MT","Hill County",15.7
"MT","Jefferson County",8
"MT","Judith Basin County",14.5
"MT","Lake County",17.2
"MT","Lewis and Clark County",9.4
"MT","Liberty County",19
"MT","Lincoln County",17.4
"MT","McCone County",14.5
"MT","Madison County",9.7
"MT","Meagher County",15.7
"MT","Mineral County",15.6
"MT","Missoula County",11.8
"MT","Musselshell County",16.5
"MT","Park County",11.8
"MT","Petroleum County",14.8
"MT","Phillips County",14.3
"MT","Pondera County",17.5
"MT","Powder River County",13.8
"MT","Powell County",16.3
"MT","Prairie County",13.1
"MT","Ravalli County",11.2
"MT","Richland County",8.8
"MT","Roosevelt County",24.3
"MT","Rosebud County",16.3
"MT","Sanders County",16.7
"MT","Sheridan County",12.3
"MT","Silver Bow County",15.3
"MT","Stillwater County",9.3
"MT","Sweet Grass County",10.3
"MT","Teton County",13.5
"MT","Toole County",15.8
"MT","Treasure County",12.2
"MT","Valley County",12.8
"MT","Wheatland County",18.3
"MT","Wibaux County",11.3
"MT","Yellowstone County",11.3
"NE","Nebraska",9.9
"NE","Adams County",10.6
"NE","Antelope County",12.2
"NE","Arthur County",13.6
"NE","Banner County",11.3
"NE","Blaine County",15.9
"NE","Boone County",10
"NE","Box Butte County",10.3
"NE","Boyd County",14.1
"NE","Brown County",11.6
"NE","Buffalo County",11.6
"NE","Burt County",10.1
"NE","Butler County",8.2
"NE","Cass County",5.3
"NE","Cedar County",8.6
"NE","Chase County",9.1
"NE","Cherry County",10.7
"NE","Cheyenne County",10.1
"NE","Clay County",10.6
"NE","Colfax County",8.2
"NE","Cuming County",8.9
"NE","Custer County",11.8
"NE","Dakota County",10.6
"NE","Dawes County",16.4
"NE","Dawson County",11.9
"NE","Deuel County",11.2
"NE","Dixon County",8.7
"NE","Dodge County",9.5
"NE","Douglas County",10.2
"NE","Dundy County",13.4
"NE","Fillmore County",8.5
"NE","Franklin County",14.3
"NE","Frontier County",12.9
"NE","Furnas County",12.2
"NE","Gage County",11.2
"NE","Garden County",15
"NE","Garfield County",12.1
"NE","Gosper County",8.9
"NE","Grant County",9.6
"NE","Greeley County",12.5
"NE","Hall County",10.2
"NE","Hamilton County",6.5
"NE","Harlan County",11
"NE","Hayes County",15
"NE","Hitchcock County",11.3
"NE","Holt County",11.1
"NE","Hooker County",8.2
"NE","Howard County",10.1
"NE","Jefferson County",9.5
"NE","Johnson County",11.2
"NE","Kearney County",7.7
"NE","Keith County",11.1
"NE","Keya Paha County",18.9
"NE","Kimball County",12.2
"NE","Knox County",12.2
"NE","Lancaster County",10.7
"NE","Lincoln County",10.8
"NE","Logan County",8.9
"NE","Loup County",15.2
"NE","McPherson County",12.6
"NE","Madison County",10.2
"NE","Merrick County",11
"NE","Morrill County",13.2
"NE","Nance County",10.3
"NE","Nemaha County",11.8
"NE","Nuckolls County",11.2
"NE","Otoe County",8.3
"NE","Pawnee County",13.1
"NE","Perkins County",9.5
"NE","Phelps County",10
"NE","Pierce County",9.3
"NE","Platte County",9
"NE","Polk County",6.9
"NE","Red Willow County",12
"NE","Richardson County",12.3
"NE","Rock County",13.9
"NE","Saline County",9.2
"NE","Sarpy County",5.9
"NE","Saunders County",6.9
"NE","Scotts Bluff County",13
"NE","Seward County",7.2
"NE","Sheridan County",14.5
"NE","Sherman County",12.4
"NE","Sioux County",15.9
"NE","Stanton County",7
"NE","Thayer County",10.8
"NE","Thomas County",13.9
"NE","Thurston County",24.9
"NE","Valley County",10.4
"NE","Washington County",6.8
"NE","Wayne County",11.8
"NE","Webster County",12.3
"NE","Wheeler County",12.3
"NE","York County",9.4
"NV","Nevada",12.7
"NV","Churchill County",11.7
"NV","Clark County",13.3
"NV","Douglas County",8.1
"NV","Elko County",11
"NV","Esmeralda County",13.8
"NV","Eureka County",9.9
"NV","Humboldt County",11
"NV","Lander County",10.9
"NV","Lincoln County",13.8
"NV","Lyon County",10.2
"NV","Mineral County",15.9
"NV","Nye County",16.1
"NV","Pershing County",17.6
"NV","Storey County",7
"NV","Washoe County",10.7
"NV","White Pine County",13.7
"NV","Carson City",12.2
"NH","New Hampshire",7.5
"NH","Belknap County",8.6
"NH","Carroll County",9
"NH","Cheshire County",9.7
"NH","Coos County",13.9
"NH","Grafton County",9.2
"NH","Hillsborough County",7.5
"NH","Merrimack County",6.4
"NH","Rockingham County",5.1
"NH","Strafford County",8.8
"NH","Sullivan County",10.1
"NJ","New Jersey",9.1
"NJ","Atlantic County",11.3
"NJ","Bergen County",5.7
"NJ","Burlington County",5.7
"NJ","Camden County",10.7
"NJ","Cape May County",9.8
"NJ","Cumberland County",13.8
"NJ","Essex County",13.8
"NJ","Gloucester County",7.5
"NJ","Hudson County",13.7
"NJ","Hunterdon County",4
"NJ","Mercer County",11.9
"NJ","Middlesex County",8.5
"NJ","Monmouth County",6.2
"NJ","Morris County",5.3
"NJ","Ocean County",9
"NJ","Passaic County",13.3
"NJ","Salem County",11.4
"NJ","Somerset County",5.4
"NJ","Sussex County",5.2
"NJ","Union County",9.1
"NJ","Warren County",7.1
"NM","New Mexico",17.5
"NM","Bernalillo County",15.5
"NM","Catron County",20.6
"NM","Chaves County",18.1
"NM","Cibola County",25.5
"NM","Colfax County",17
"NM","Curry County",18.7
"NM","DeBaca County",18.6
"NM","Dona Ana County",23.8
"NM","Eddy County",11.2
"NM","Grant County",18.1
"NM","Guadalupe County",23.5
"NM","Harding County",15.4
"NM","Hidalgo County",22.9
"NM","Lea County",15.1
"NM","Lincoln County",13.7
"NM","Los Alamos County",3.5
"NM","Luna County",23.8
"NM","McKinley County",30.1
"NM","Mora County",21.2
"NM","Otero County",20.1
"NM","Quay County",21.7
"NM","Rio Arriba County",22.2
"NM","Roosevelt County",18.8
"NM","Sandoval County",10
"NM","San Juan County",19.9
"NM","San Miguel County",23.8
"NM","Santa Fe County",12.4
"NM","Sierra County",27.6
"NM","Socorro County",26
"NM","Taos County",18.2
"NM","Torrance County",21.6
"NM","Union County",20.3
"NM","Valencia County",17.6
"NY","New York",13.1
"NY","Albany County",11.7
"NY","Allegany County",17.9
"NY","Bronx County",26.2
"NY","Broome County",17.8
"NY","Cattaraugus County",14.7
"NY","Cayuga County",13.8
"NY","Chautauqua County",16.3
"NY","Chemung County",14.1
"NY","Chenango County",13.7
"NY","Clinton County",14.8
"NY","Columbia County",10.1
"NY","Cortland County",17.3
"NY","Delaware County",12.6
"NY","Dutchess County",8.6
"NY","Erie County",13.3
"NY","Essex County",12.4
"NY","Franklin County",18.1
"NY","Fulton County",16.4
"NY","Genesee County",10.5
"NY","Greene County",12.6
"NY","Hamilton County",9.8
"NY","Herkimer County",13.7
"NY","Jefferson County",14.6
"NY","Kings County",17.7
"NY","Lewis County",12.4
"NY","Livingston County",13.8
"NY","Madison County",9.8
"NY","Monroe County",12.7
"NY","Montgomery County",15.9
"NY","Nassau County",5.6
"NY","New York County",14.1
"NY","Niagara County",12.4
"NY","Oneida County",14.6
"NY","Onondaga County",13.8
"NY","Ontario County",8.1
"NY","Orange County",12.3
"NY","Orleans County",13.2
"NY","Oswego County",15.6
"NY","Otsego County",16.2
"NY","Putnam County",5.2
"NY","Queens County",11
"NY","Rensselaer County",11.5
"NY","Richmond County",9.1
"NY","Rockland County",12.5
"NY","St. Lawrence County",18.9
"NY","Saratoga County",6
"NY","Schenectady County",12.1
"NY","Schoharie County",12.1
"NY","Schuyler County",15.7
"NY","Seneca County",13.7
"NY","Steuben County",15
"NY","Suffolk County",6.8
"NY","Sullivan County",16.1
"NY","Tioga County",9.4
"NY","Tompkins County",16.9
"NY","Ulster County",12
"NY","Warren County",10.1
"NY","Washington County",11.9
"NY","Wayne County",11.4
"NY","Westchester County",8.4
"NY","Wyoming County",9.9
"NY","Yates County",13.9
"NC","North Carolina",13.6
"NC","Alamance County",14.6
"NC","Alexander County",11.7
"NC","Alleghany County",16.9
"NC","Anson County",21.4
"NC","Ashe County",14.6
"NC","Avery County",16.4
"NC","Beaufort County",17.6
"NC","Bertie County",24.2
"NC","Bladen County",21.2
"NC","Brunswick County",10.2
"NC","Buncombe County",12.2
"NC","Burke County",18.4
"NC","Cabarrus County",7.9
"NC","Caldwell County",12
"NC","Camden County",7.6
"NC","Carteret County",10.4
"NC","Caswell County",16.2
"NC","Catawba County",13.3
"NC","Chatham County",8.7
"NC","Cherokee County",17.7
"NC","Chowan County",18.5
"NC","Clay County",14
"NC","Cleveland County",19
"NC","Columbus County",22.3
"NC","Craven County",13.8
"NC","Cumberland County",18
"NC","Currituck County",8.8
"NC","Dare County",8.9
"NC","Davidson County",15.2
"NC","Davie County",10.9
"NC","Duplin County",17.7
"NC","Durham County",14
"NC","Edgecombe County",21
"NC","Forsyth County",15.2
"NC","Franklin County",11.6
"NC","Gaston County",11.6
"NC","Gates County",14.7
"NC","Graham County",16.8
"NC","Granville County",14.6
"NC","Greene County",20.2
"NC","Guilford County",16
"NC","Halifax County",23.8
"NC","Harnett County",15.6
"NC","Haywood County",10.6
"NC","Henderson County",10.6
"NC","Hertford County",23
"NC","Hoke County",16.9
"NC","Hyde County",19.2
"NC","Iredell County",8.2
"NC","Jackson County",19.3
"NC","Johnston County",12.5
"NC","Jones County",18.8
"NC","Lee County",14.2
"NC","Lenoir County",23.1
"NC","Lincoln County",9
"NC","McDowell County",13.6
"NC","Macon County",14.3
"NC","Madison County",14.6
"NC","Martin County",20.6
"NC","Mecklenburg County",10.3
"NC","Mitchell County",14.8
"NC","Montgomery County",16.1
"NC","Moore County",11.3
"NC","Nash County",16.4
"NC","New Hanover County",13
"NC","Northampton County",21.6
"NC","Onslow County",12.5
"NC","Orange County",13.4
"NC","Pamlico County",15.9
"NC","Pasquotank County",14.3
"NC","Pender County",11.5
"NC","Perquimans County",15
"NC","Person County",15.4
"NC","Pitt County",19.2
"NC","Polk County",12.1
"NC","Randolph County",14.1
"NC","Richmond County",25.8
"NC","Robeson County",31.5
"NC","Rockingham County",18.4
"NC","Rowan County",13.9
"NC","Rutherford County",18.5
"NC","Sampson County",16.8
"NC","Scotland County",28.5
"NC","Stanly County",10.7
"NC","Stokes County",13
"NC","Surry County",16
"NC","Swain County",16.1
"NC","Transylvania County",13.1
"NC","Tyrrell County",25.4
"NC","Union County",7.3
"NC","Vance County",18.5
"NC","Wake County",8
"NC","Warren County",21.7
"NC","Washington County",21.3
"NC","Watauga County",21.4
"NC","Wayne County",18.6
"NC","Wilkes County",15.2
"NC","Wilson County",21.5
"NC","Yadkin County",13.9
"NC","Yancey County",14.2
"ND","North Dakota",10.5
"ND","Adams County",10.7
"ND","Barnes County",9.9
"ND","Benson County",23.3
"ND","Billings County",9.7
"ND","Bottineau County",9.7
"ND","Bowman County",8
"ND","Burke County",8.8
"ND","Burleigh County",6.9
"ND","Cass County",11.4
"ND","Cavalier County",9.1
"ND","Dickey County",10.6
"ND","Divide County",10.8
"ND","Dunn County",9.8
"ND","Eddy County",10
"ND","Emmons County",13.7
"ND","Foster County",8.8
"ND","Golden Valley County",12.1
"ND","Grand Forks County",13.2
"ND","Grant County",14.9
"ND","Griggs County",9.5
"ND","Hettinger County",12.5
"ND","Kidder County",14.1
"ND","LaMoure County",12.2
"ND","Logan County",13.2
"ND","McHenry County",12.1
"ND","McIntosh County",13.9
"ND","McKenzie County",7.4
"ND","McLean County",9.4
"ND","Mercer County",7.7
"ND","Morton County",7.9
"ND","Mountrail County",9.5
"ND","Nelson County",11.2
"ND","Oliver County",10.6
"ND","Pembina County",8.8
"ND","Pierce County",11.6
"ND","Ramsey County",12.3
"ND","Ransom County",8.7
"ND","Renville County",8.9
"ND","Richland County",12.4
"ND","Rolette County",25.9
"ND","Sargent County",7.5
"ND","Sheridan County",16.7
"ND","Sioux County",32.1
"ND","Slope County",13.5
"ND","Stark County",8.5
"ND","Steele County",7.4
"ND","Stutsman County",10.8
"ND","Towner County",10.7
"ND","Traill County",8
"ND","Walsh County",11.7
"ND","Ward County",9
"ND","Wells County",12.4
"ND","Williams County",6.4
"OH","Ohio",13
"OH","Adams County",19.1
"OH","Allen County",12.9
"OH","Ashland County",12.6
"OH","Ashtabula County",18.7
"OH","Athens County",26.6
"OH","Auglaize County",7.3
"OH","Belmont County",11.6
"OH","Brown County",12.1
"OH","Butler County",11.7
"OH","Carroll County",11.3
"OH","Champaign County",7.7
"OH","Clark County",14.6
"OH","Clermont County",8.2
"OH","Clinton County",14.8
"OH","Columbiana County",13.2
"OH","Coshocton County",12.5
"OH","Crawford County",14.7
"OH","Cuyahoga County",16.2
"OH","Darke County",12.1
"OH","Defiance County",8.8
"OH","Delaware County",4.8
"OH","Erie County",11.6
"OH","Fairfield County",8.1
"OH","Fayette County",13.6
"OH","Franklin County",13.5
"OH","Fulton County",6.9
"OH","Gallia County",16.5
"OH","Geauga County",5.5
"OH","Greene County",9.9
"OH","Guernsey County",15.5
"OH","Hamilton County",14.6
"OH","Hancock County",9.3
"OH","Hardin County",13.9
"OH","Harrison County",14.5
"OH","Henry County",7.5
"OH","Highland County",15.6
"OH","Hocking County",15
"OH","Holmes County",9.2
"OH","Huron County",10
"OH","Jackson County",17.2
"OH","Jefferson County",17.1
"OH","Knox County",11.3
"OH","Lake County",8.3
"OH","Lawrence County",16.2
"OH","Licking County",9.3
"OH","Logan County",10.5
"OH","Lorain County",13.9
"OH","Lucas County",18
"OH","Madison County",9.6
"OH","Mahoning County",18.4
"OH","Marion County",14.8
"OH","Medina County",5.5
"OH","Meigs County",15.8
"OH","Mercer County",6.7
"OH","Miami County",8.8
"OH","Monroe County",14
"OH","Montgomery County",15.3
"OH","Morgan County",15.7
"OH","Morrow County",8.5
"OH","Muskingum County",15.3
"OH","Noble County",14.2
"OH","Ottawa County",8.1
"OH","Paulding County",9.8
"OH","Perry County",15
"OH","Pickaway County",11.5
"OH","Pike County",19.1
"OH","Portage County",11.9
"OH","Preble County",8.9
"OH","Putnam County",7.2
"OH","Richland County",13.5
"OH","Ross County",15.2
"OH","Sandusky County",9.6
"OH","Scioto County",21.9
"OH","Seneca County",12.1
"OH","Shelby County",9.1
"OH","Stark County",13
"OH","Summit County",14.2
"OH","Trumbull County",15.4
"OH","Tuscarawas County",11.2
"OH","Union County",5.4
"OH","Van Wert County",8.5
"OH","Vinton County",18.7
"OH","Warren County",4.5
"OH","Washington County",11
"OH","Wayne County",9.9
"OH","Williams County",9.3
"OH","Wood County",11.2
"OH","Wyandot County",7.5
"OK","Oklahoma",15.1
"OK","Adair County",23.6
"OK","Alfalfa County",15.8
"OK","Atoka County",19.2
"OK","Beaver County",10.6
"OK","Beckham County",20.8
"OK","Blaine County",14.9
"OK","Bryan County",17.3
"OK","Caddo County",20.6
"OK","Canadian County",8.1
"OK","Carter County",14.3
"OK","Cherokee County",21.4
"OK","Choctaw County",22.5
"OK","Cimarron County",17.8
"OK","Cleveland County",11.7
"OK","Coal County",18.1
"OK","Comanche County",17.6
"OK","Cotton County",18.6
"OK","Craig County",18.2
"OK","Creek County",13.7
"OK","Custer County",15.8
"OK","Delaware County",17.5
"OK","Dewey County",11.6
"OK","Ellis County",13
"OK","Garfield County",12.7
"OK","Garvin County",15.6
"OK","Grady County",12.1
"OK","Grant County",11.2
"OK","Greer County",24.1
"OK","Harmon County",23.7
"OK","Harper County",11.1
"OK","Haskell County",20.2
"OK","Hughes County",21.4
"OK","Jackson County",17.3
"OK","Jefferson County",20.8
"OK","Johnston County",21
"OK","Kay County",16.1
"OK","Kingfisher County",8.9
"OK","Kiowa County",21.9
"OK","Latimer County",18.5
"OK","Le Flore County",20.5
"OK","Lincoln County",13.9
"OK","Logan County",12.4
"OK","Love County",13.4
"OK","McClain County",7.1
"OK","McCurtain County",21.9
"OK","McIntosh County",19.7
"OK","Major County",13.4
"OK","Marshall County",18.2
"OK","Mayes County",17.7
"OK","Murray County",14.9
"OK","Muskogee County",22.7
"OK","Noble County",12.3
"OK","Nowata County",15
"OK","Okfuskee County",27.4
"OK","Oklahoma County",14.9
"OK","Okmulgee County",18.7
"OK","Osage County",14.9
"OK","Ottawa County",18.5
"OK","Pawnee County",15.2
"OK","Payne County",23
"OK","Pittsburg County",19.7
"OK","Pontotoc County",13.9
"OK","Pottawatomie County",14.8
"OK","Pushmataha County",23.9
"OK","Roger Mills County",13.4
"OK","Rogers County",10.4
"OK","Seminole County",22
"OK","Sequoyah County",21.6
"OK","Stephens County",14.8
"OK","Texas County",14.7
"OK","Tillman County",20.4
"OK","Tulsa County",14.3
"OK","Wagoner County",8.2
"OK","Washington County",12.9
"OK","Washita County",12.6
"OK","Woods County",15.2
"OK","Woodward County",12.2
"OR","Oregon",11.5
"OR","Baker County",13.6
"OR","Benton County",16.5
"OR","Clackamas County",7.2
"OR","Clatsop County",12
"OR","Columbia County",8.6
"OR","Coos County",15.6
"OR","Crook County",10.9
"OR","Curry County",13.4
"OR","Deschutes County",9.2
"OR","Douglas County",11.8
"OR","Gilliam County",10.9
"OR","Grant County",15.3
"OR","Harney County",14.2
"OR","Hood River County",8.4
"OR","Jackson County",13.6
"OR","Jefferson County",15
"OR","Josephine County",15.9
"OR","Klamath County",16.7
"OR","Lake County",17
"OR","Lane County",13.9
"OR","Lincoln County",14.6
"OR","Linn County",12.6
"OR","Malheur County",21
"OR","Marion County",12.2
"OR","Morrow County",12.7
"OR","Multnomah County",12
"OR","Polk County",9.4
"OR","Sherman County",12.5
"OR","Tillamook County",12
"OR","Umatilla County",13.9
"OR","Union County",13.6
"OR","Wallowa County",12.3
"OR","Wasco County",12.2
"OR","Washington County",8.2
"OR","Wheeler County",17.7
"OR","Yamhill County",10.6
"PA","Pennsylvania",12
"PA","Adams County",7.6
"PA","Allegheny County",10.8
"PA","Armstrong County",11.1
"PA","Beaver County",11.7
"PA","Bedford County",10.4
"PA","Berks County",10.2
"PA","Blair County",14.9
"PA","Bradford County",14.3
"PA","Bucks County",5.7
"PA","Butler County",7.8
"PA","Cambria County",14.9
"PA","Cameron County",14
"PA","Carbon County",9.8
"PA","Centre County",15.9
"PA","Chester County",5.9
"PA","Clarion County",14.1
"PA","Clearfield County",13.7
"PA","Clinton County",13.4
"PA","Columbia County",14.7
"PA","Crawford County",12.6
"PA","Cumberland County",7.2
"PA","Dauphin County",11.3
"PA","Delaware County",9.9
"PA","Elk County",9.8
"PA","Erie County",16.6
"PA","Fayette County",17.5
"PA","Forest County",26
"PA","Franklin County",8.1
"PA","Fulton County",12.2
"PA","Greene County",14.2
"PA","Huntingdon County",13
"PA","Indiana County",14
"PA","Jefferson County",16.4
"PA","Juniata County",10.4
"PA","Lackawanna County",14.2
"PA","Lancaster County",10.5
"PA","Lawrence County",12.3
"PA","Lebanon County",10.4
"PA","Lehigh County",11.5
"PA","Luzerne County",15.2
"PA","Lycoming County",13.6
"PA","Mc Kean County",14.6
"PA","Mercer County",13.1
"PA","Mifflin County",13.3
"PA","Monroe County",12.2
"PA","Montgomery County",6
"PA","Montour County",9.1
"PA","Northampton County",7.9
"PA","Northumberland County",13.3
"PA","Perry County",8.9
"PA","Philadelphia County",23
"PA","Pike County",9.2
"PA","Potter County",11.7
"PA","Schuylkill County",11.7
"PA","Snyder County",10.3
"PA","Somerset County",12.5
"PA","Sullivan County",12.9
"PA","Susquehanna County",11.3
"PA","Tioga County",13.4
"PA","Union County",12
"PA","Venango County",12.5
"PA","Warren County",13.5
"PA","Washington County",9.9
"PA","Wayne County",12.4
"PA","Westmoreland County",10.5
"PA","Wyoming County",9.9
"PA","York County",9.2
"RI","Rhode Island",11.6
"RI","Bristol County",6.8
"RI","Kent County",8.1
"RI","Newport County",8.5
"RI","Providence County",14
"RI","Washington County",8
"SC","South Carolina",13.9
"SC","Abbeville County",14.8
"SC","Aiken County",12.5
"SC","Allendale County",30.2
"SC","Anderson County",12.9
"SC","Bamberg County",24.2
"SC","Barnwell County",24.9
"SC","Beaufort County",10.2
"SC","Berkeley County",10.7
"SC","Calhoun County",18.2
"SC","Charleston County",11.7
"SC","Cherokee County",16
"SC","Chester County",17.7
"SC","Chesterfield County",19.9
"SC","Clarendon County",25.1
"SC","Colleton County",21
"SC","Darlington County",19.6
"SC","Dillon County",26.8
"SC","Dorchester County",9.3
"SC","Edgefield County",15.7
"SC","Fairfield County",19.1
"SC","Florence County",17
"SC","Georgetown County",17.5
"SC","Greenville County",10.7
"SC","Greenwood County",18
"SC","Hampton County",23.2
"SC","Horry County",12.7
"SC","Jasper County",17.2
"SC","Kershaw County",13.8
"SC","Lancaster County",11.8
"SC","Laurens County",19.1
"SC","Lee County",25.4
"SC","Lexington County",11.9
"SC","McCormick County",18.1
"SC","Marion County",24.9
"SC","Marlboro County",28.9
"SC","Newberry County",14
