"Stabr","Area_name","PCTPOVALL_2019"
"SC","Oconee County",13.1
"SC","Orangeburg County",26.3
"SC","Pickens County",15.3
"SC","Richland County",16.2
"SC","Saluda County",16.1
"SC","Spartanburg County",12.9
"SC","Sumter County",17.8
"SC","Union County",19.9
"SC","Williamsburg County",27.8
"SC","York County",8.6
"SD","South Dakota",11.9
"SD","Aurora County",10.2
"SD","Beadle County",12.9
"SD","Bennett County",31.6
"SD","Bon Homme County",14.1
"SD","Brookings County",11.9
"SD","Brown County",9.4
"SD","Brule County",12.6
"SD","Buffalo County",39.8
"SD","Butte County",12.9
"SD","Campbell County",10.5
"SD","Charles Mix County",21.2
"SD","Clark County",12.1
"SD","Clay County",19
"SD","Codington County",9.7
"SD","Corson County",40.3
"SD","Custer County",9.6
"SD","Davison County",11.7
"SD","Day County",13.2
"SD","Deuel County",8.7
"SD","Dewey County",27.6
"SD","Douglas County",11.2
"SD","Edmunds County",10.7
"SD","Fall River County",13.9
"SD","Faulk County",15.7
"SD","Grant County",9.1
"SD","Gregory County",15.5
"SD","Haakon County",11.4
"SD","Hamlin County",8.9
"SD","Hand County",10.3
"SD","Hanson County",7.9
"SD","Harding County",11.9
"SD","Hughes County",8.9
"SD","Hutchinson County",10.5
"SD","Hyde County",11.5
"SD","Jackson County",29.9
"SD","Jerauld County",16.3
"SD","Jones County",12.9
"SD","Kingsbury County",8.5
"SD","Lake County",9.5
"SD","Lawrence County",12.4
"SD","Lincoln County",3.8
"SD","Lyman County",21.1
"SD","McCook County",9.2
"SD","McPherson County",19.5
"SD","Marshall County",11.8
"SD","Meade County",8.7
"SD","Mellette County",33.3
"SD","Miner County",10.5
"SD","Minnehaha County",8.7
"SD","Moody County",8.7
"SD","Oglala Lakota County",40.1
"SD","Pennington County",12
"SD","Perkins County",14.5
"SD","Potter County",10.4
"SD","Roberts County",19.6
"SD","Sanborn County",12.6
"SD","Spink County",11.5
"SD","Stanley County",7.7
"SD","Sully County",8.2
"SD","Todd County",43.4
"SD","Tripp County",18.8
"SD","Turner County",10.1
"SD","Union County",6.3
"SD","Walworth County",15.1
"SD","Yankton County",10.1
"SD","Ziebach County",47.7
"TN","Tennessee",13.8
"TN","Anderson County",15.3
"TN","Bedford County",13.9
"TN","Benton County",17.6
"TN","Bledsoe County",27.3
"TN","Blount County",10.5
"TN","Bradley County",14.5
"TN","Campbell County",21.9
"TN","Cannon County",13
"TN","Carroll County",16.8
"TN","Carter County",19.3
"TN","Cheatham County",9.6
"TN","Chester County",14.8
"TN","Claiborne County",19.7
"TN","Clay County",20.1
"TN","Cocke County",22.8
"TN","Coffee County",14.4
"TN","Crockett County",15.8
"TN","Cumberland County",13.3
"TN","Davidson County",12.6
"TN","Decatur County",16
"TN","DeKalb County",18
"TN","Dickson County",10.1
"TN","Dyer County",17.3
"TN","Fayette County",11.2
"TN","Fentress County",20.9
"TN","Franklin County",13.9
"TN","Gibson County",14.3
"TN","Giles County",13.4
"TN","Grainger County",17.1
"TN","Greene County",15.9
"TN","Grundy County",21.4
"TN","Hamblen County",14.4
"TN","Hamilton County",12.7
"TN","Hancock County",26.4
"TN","Hardeman County",19.2
"TN","Hardin County",17.5
"TN","Hawkins County",18.1
"TN","Haywood County",20.7
"TN","Henderson County",15.8
"TN","Henry County",18.3
"TN","Hickman County",16.3
"TN","Houston County",17.8
"TN","Humphreys County",13.1
"TN","Jackson County",17.1
"TN","Jefferson County",12.5
"TN","Johnson County",25.2
"TN","Knox County",13.4
"TN","Lake County",35.5
"TN","Lauderdale County",19.3
"TN","Lawrence County",16.7
"TN","Lewis County",15.2
"TN","Lincoln County",12.8
"TN","Loudon County",9.7
"TN","McMinn County",14.5
"TN","McNairy County",17
"TN","Macon County",15.5
"TN","Madison County",17.6
"TN","Marion County",15.3
"TN","Marshall County",13.1
"TN","Maury County",8.5
"TN","Meigs County",16.1
"TN","Monroe County",16.5
"TN","Montgomery County",12
"TN","Moore County",10
"TN","Morgan County",22
"TN","Obion County",14.6
"TN","Overton County",17.1
"TN","Perry County",14.4
"TN","Pickett County",17.8
"TN","Polk County",15.3
"TN","Putnam County",16.1
"TN","Rhea County",15.4
"TN","Roane County",14.6
"TN","Robertson County",10.5
"TN","Rutherford County",10
"TN","Scott County",22
"TN","Sequatchie County",17.4
"TN","Sevier County",12.9
"TN","Shelby County",17.2
"TN","Smith County",15.3
"TN","Stewart County",12.9
"TN","Sullivan County",15.1
"TN","Sumner County",8.6
"TN","Tipton County",10.5
"TN","Trousdale County",15.8
"TN","Unicoi County",15.8
"TN","Union County",18.3
"TN","Van Buren County",15.5
"TN","Warren County",15.9
"TN","Washington County",15.8
"TN","Wayne County",17.3
"TN","Weakley County",17.7
"TN","White County",16
"TN","Williamson County",4.3
"TN","Wilson County",7.4
"TX","Texas",13.6
"TX","Anderson County",19.8
"TX","Andrews County",10.2
"TX","Angelina County",15.6
"TX","Aransas County",18.7
"TX","Archer County",10.3
"TX","Armstrong County",10.6
"TX","Atascosa County",14.7
"TX","Austin County",11.1
"TX","Bailey County",15.9
"TX","Bandera County",12.9
"TX","Bastrop County",14
"TX","Baylor County",15.9
"TX","Bee County",24
"TX","Bell County",13.8
"TX","Bexar County",15.2
"TX","Blanco County",8.6
"TX","Borden County",10.6
"TX","Bosque County",13.7
"TX","Bowie County",16.8
"TX","Brazoria County",8.6
"TX","Brazos County",20
"TX","Brewster County",13.1
"TX","Briscoe County",15
"TX","Brooks County",29.6
"TX","Brown County",13.7
"TX","Burleson County",13.8
"TX","Burnet County",10.5
"TX","Caldwell County",14.4
"TX","Calhoun County",14.7
"TX","Callahan County",12.1
"TX","Cameron County",25.5
"TX","Camp County",16.6
"TX","Carson County",8.5
"TX","Cass County",17.3
"TX","Castro County",15.3
"TX","Chambers County",8.6
"TX","Cherokee County",16.5
"TX","Childress County",21.9
"TX","Clay County",11.5
"TX","Cochran County",19.5
"TX","Coke County",13.1
"TX","Coleman County",17.7
"TX","Collin County",6.1
"TX","Collingsworth County",19.8
"TX","Colorado County",13.6
"TX","Comal County",6.7
"TX","Comanche County",13.5
"TX","Concho County",15.1
"TX","Cooke County",12.7
"TX","Coryell County",11.8
"TX","Cottle County",18.9
"TX","Crane County",9.6
"TX","Crockett County",13.8
"TX","Crosby County",22.1
"TX","Culberson County",19.7
"TX","Dallam County",11.4
"TX","Dallas County",14
"TX","Dawson County",20.6
"TX","Deaf Smith County",17
"TX","Delta County",16
"TX","Denton County",6.5
"TX","DeWitt County",17.1
"TX","Dickens County",19.4
"TX","Dimmit County",25.3
"TX","Donley County",16.4
"TX","Duval County",23.9
"TX","Eastland County",16.7
"TX","Ector County",12.1
"TX","Edwards County",20.7
"TX","Ellis County",8.7
"TX","El Paso County",18.8
"TX","Erath County",15.2
"TX","Falls County",21.6
"TX","Fannin County",13.2
"TX","Fayette County",10.9
"TX","Fisher County",13.3
"TX","Floyd County",17.3
"TX","Foard County",17
"TX","Fort Bend County",6.6
"TX","Franklin County",14.4
"TX","Freestone County",15.5
"TX","Frio County",27.7
"TX","Gaines County",13.2
"TX","Galveston County",11.3
"TX","Garza County",24.2
"TX","Gillespie County",8.5
"TX","Glasscock County",7.9
"TX","Goliad County",13.4
"TX","Gonzales County",16.2
"TX","Gray County",14.5
"TX","Grayson County",11.6
"TX","Gregg County",16.5
"TX","Grimes County",15.9
"TX","Guadalupe County",7.4
"TX","Hale County",17.9
"TX","Hall County",25.4
"TX","Hamilton County",14.3
"TX","Hansford County",11.7
"TX","Hardeman County",19.2
"TX","Hardin County",12.1
"TX","Harris County",15
"TX","Harrison County",17.8
"TX","Hartley County",8.6
"TX","Haskell County",20.7
"TX","Hays County",11.2
"TX","Hemphill County",9.1
"TX","Henderson County",17.5
"TX","Hidalgo County",26.9
"TX","Hill County",13.1
"TX","Hockley County",15.5
"TX","Hood County",9.2
"TX","Hopkins County",14.7
"TX","Houston County",20.9
"TX","Howard County",17
"TX","Hudspeth County",28
"TX","Hunt County",14.8
"TX","Hutchinson County",11.4
"TX","Irion County",7.4
"TX","Jack County",15.6
"TX","Jackson County",13.8
"TX","Jasper County",19.5
"TX","Jeff Davis County",12.7
"TX","Jefferson County",16.9
"TX","Jim Hogg County",22.8
"TX","Jim Wells County",21
"TX","Johnson County",11
"TX","Jones County",20.4
"TX","Karnes County",21
"TX","Kaufman County",9.8
"TX","Kendall County",7.4
"TX","Kenedy County",14.2
"TX","Kent County",11.5
"TX","Kerr County",12.5
"TX","Kimble County",17
"TX","King County",11
"TX","Kinney County",18.9
"TX","Kleberg County",23.3
"TX","Knox County",19.1
"TX","Lamar County",18.4
"TX","Lamb County",18.5
"TX","Lampasas County",12.4
"TX","La Salle County",26.6
"TX","Lavaca County",11
"TX","Lee County",10.7
"TX","Leon County",14.4
"TX","Liberty County",14.4
"TX","Limestone County",19.2
"TX","Lipscomb County",12.4
"TX","Live Oak County",16.5
"TX","Llano County",10.8
"TX","Loving County",7.1
"TX","Lubbock County",17.9
"TX","Lynn County",16
"TX","McCulloch County",17.6
"TX","McLennan County",18
"TX","McMullen County",10.5
"TX","Madison County",17.8
"TX","Marion County",21.4
"TX","Martin County",12.1
"TX","Mason County",11.7
"TX","Matagorda County",17.5
"TX","Maverick County",26.9
"TX","Medina County",12.2
"TX","Menard County",20.7
"TX","Midland County",9.9
"TX","Milam County",16.3
"TX","Mills County",13.2
"TX","Mitchell County",19.5
"TX","Montague County",12.9
"TX","Montgomery County",8.9
"TX","Moore County",11.9
"TX","Morris County",18.1
"TX","Motley County",17.6
"TX","Nacogdoches County",20.9
"TX","Navarro County",13.4
"TX","Newton County",22.8
"TX","Nolan County",17.5
"TX","Nueces County",16.5
"TX","Ochiltree County",11.4
"TX","Oldham County",13.1
"TX","Orange County",12.5
"TX","Palo Pinto County",17.2
"TX","Panola County",14.3
"TX","Parker County",8.2
"TX","Parmer County",11.8
"TX","Pecos County",18.7
"TX","Polk County",16.7
"TX","Potter County",20.3
"TX","Presidio County",19.2
"TX","Rains County",13.4
"TX","Randall County",9
"TX","Reagan County",8.9
"TX","Real County",17.7
"TX","Red River County",19.6
"TX","Reeves County",22.1
"TX","Refugio County",18
"TX","Roberts County",7.4
"TX","Robertson County",20.7
"TX","Rockwall County",4.8
"TX","Runnels County",17.2
"TX","Rusk County",15.4
"TX","Sabine County",17.6
"TX","San Augustine County",22.5
"TX","San Jacinto County",16.8
"TX","San Patricio County",14.4
"TX","San Saba County",20.7
"TX","Schleicher County",15
"TX","Scurry County",14.7
"TX","Shackelford County",12.7
"TX","Shelby County",21.4
"TX","Sherman County",11.1
"TX","Smith County",12.9
"TX","Somervell County",9.4
"TX","Starr County",32.5
"TX","Stephens County",17
"TX","Sterling County",10.7
"TX","Stonewall County",15.1
"TX","Sutton County",13.1
"TX","Swisher County",20.6
"TX","Tarrant County",10.2
"TX","Taylor County",14
"TX","Terrell County",17.5
"TX","Terry County",21.6
"TX","Throckmorton County",13.9
"TX","Titus County",16.3
"TX","Tom Green County",12.9
"TX","Travis County",10.8
"TX","Trinity County",17.9
"TX","Tyler County",17.2
"TX","Upshur County",14.9
"TX","Upton County",13.8
"TX","Uvalde County",19.8
"TX","Val Verde County",20.8
"TX","Van Zandt County",13.6
"TX","Victoria County",14.3
"TX","Walker County",21.4
"TX","Waller County",13.2
"TX","Ward County",12.4
"TX","Washington County",10.6
"TX","Webb County",20.9
"TX","Wharton County",16.4
"TX","Wheeler County",11.6
"TX","Wichita County",13.9
"TX","Wilbarger County",14.9
"TX","Willacy County",30.5
"TX","Williamson County",5.4
"TX","Wilson County",8.3
"TX","Winkler County",12.5
"TX","Wise County",8.3
"TX","Wood County",14.3
"TX","Yoakum County",10.6
"TX","Young County",13.6
"TX","Zapata County",30.1
"TX","Zavala County",29.6
"UT","Utah",8.8
"UT","Beaver County",8.9
"UT","Box Elder County",7.5
"UT","Cache County",13.1
"UT","Carbon County",16.4
"UT","Daggett County",6.7
"UT","Davis County",5.5
"UT","Duchesne County",14.2
"UT","Emery County",10.9
"UT","Garfield County",9.4
"UT","Grand County",12.2
"UT","Iron County",13.1
"UT","Juab County",9
"UT","Kane County",9.4
"UT","Millard County",11.8
"UT","Morgan County",4
"UT","Piute County",15.7
"UT","Rich County",9.3
"UT","Salt Lake County",9
"UT","San Juan County",21.9
"UT","Sanpete County",13.1
"UT","Sevier County",12.1
"UT","Summit County",4.7
"UT","Tooele County",5.3
"UT","Uintah County",11.1
"UT","Utah County",9.7
"UT","Wasatch County",5
"UT","Washington County",9.5
"UT","Wayne County",11.8
"UT","Weber County",6.9
"VT","Vermont",10.1
"VT","Addison County",7.9
"VT","Bennington County",10
"VT","Caledonia County",12.3
"VT","Chittenden County",10.5
"VT","Essex County",14.8
"VT","Franklin County",9.6
"VT","Grand Isle County",8.1
"VT","Lamoille County",9.1
"VT","Orange County",9.4
"VT","Orleans County",12.7
"VT","Rutland County",10.8
"VT","Washington County",8.4
"VT","Windham County",11.6
"VT","Windsor County",9.2
"VA","Virginia",9.9
"VA","Accomack County",16.4
"VA","Albemarle County",6.7
"VA","Alleghany County",11.5
"VA","Amelia County",9.3
"VA","Amherst County",12
"VA","Appomattox County",12.6
"VA","Arlington County",7.6
"VA","Augusta County",7.3
"VA","Bath County",9.9
"VA","Bedford County",8.6
"VA","Bland County",13.4
"VA","Botetourt County",5.7
"VA","Brunswick County",20.9
"VA","Buchanan County",21.7
"VA","Buckingham County",16.8
"VA","Campbell County",10.8
"VA","Caroline County",9.6
"VA","Carroll County",13.9
"VA","Charles City County",12.5
"VA","Charlotte County",19.3
"VA","Chesterfield County",6.6
"VA","Clarke County",6.3
"VA","Craig County",11.2
"VA","Culpeper County",9.2
"VA","Cumberland County",13.8
"VA","Dickenson County",24.2
"VA","Dinwiddie County",10.7
"VA","Essex County",16.2
"VA","Fairfax County",6
"VA","Fauquier County",6.1
"VA","Floyd County",11.4
"VA","Fluvanna County",7.3
"VA","Franklin County",11.5
"VA","Frederick County",6.5
"VA","Giles County",11.4
"VA","Gloucester County",8.6
"VA","Goochland County",6.2
"VA","Grayson County",18.8
"VA","Greene County",7.6
"VA","Greensville County",24.5
"VA","Halifax County",17.1
"VA","Hanover County",5.1
"VA","Henrico County",8.7
"VA","Henry County",14.6
"VA","Highland County",12.4
"VA","Isle of Wight County",9.1
"VA","James City County",5.8
"VA","King and Queen County",11.7
"VA","King George County",5.9
"VA","King William County",6.9
"VA","Lancaster County",13.3
"VA","Lee County",27.1
"VA","Loudoun County",3.1
"VA","Louisa County",9.5
"VA","Lunenburg County",19.2
"VA","Madison County",9.3
"VA","Mathews County",8.8
"VA","Mecklenburg County",17.3
"VA","Middlesex County",13.8
"VA","Montgomery County",20.5
"VA","Nelson County",11.8
"VA","New Kent County",5
"VA","Northampton County",18.1
"VA","Northumberland County",12.7
"VA","Nottoway County",21.5
"VA","Orange County",9.7
"VA","Page County",11.3
"VA","Patrick County",15.5
"VA","Pittsylvania County",15.1
"VA","Powhatan County",5.4
"VA","Prince Edward County",20.6
"VA","Prince George County",8.3
"VA","Prince William County",6.1
"VA","Pulaski County",14.6
"VA","Rappahannock County",8.5
"VA","Richmond County",17.8
"VA","Roanoke County",6.5
"VA","Rockbridge County",11.5
"VA","Rockingham County",8.1
"VA","Russell County",20
"VA","Scott County",14.8
"VA","Shenandoah County",10.3
"VA","Smyth County",16.5
"VA","Southampton County",13.3
"VA","Spotsylvania County",6.6
"VA","Stafford County",5.4
"VA","Surry County",11.9
"VA","Sussex County",21.6
"VA","Tazewell County",21.7
"VA","Warren County",9.7
"VA","Washington County",12.3
"VA","Westmoreland County",15.9
"VA","Wise County",20.4
"VA","Wythe County",12.8
"VA","York County",5.1
"VA","Alexandria city",8.6
"VA","Bristol city",21.8
"VA","Buena Vista city",17.2
"VA","Charlottesville city",22.1
"VA","Chesapeake city",8.3
"VA","Colonial Heights city",9.4
"VA","Covington city",14.5
"VA","Danville city",23.5
"VA","Emporia city",20.5
"VA","Fairfax city",7.1
"VA","Falls Church city",3.5
"VA","Franklin city",19.2
"VA","Fredericksburg city",16.9
"VA","Galax city",19
"VA","Hampton city",13.8
"VA","Harrisonburg city",24.9
"VA","Hopewell city",19.3
"VA","Lexington city",22.9
"VA","Lynchburg city",16.8
"VA","Manassas city",7.4
"VA","Manassas Park city",6.3
"VA","Martinsville city",19.5
"VA","Newport News city",15.1
"VA","Norfolk city",19
"VA","Norton city",19.3
"VA","Petersburg city",21.6
"VA","Poquoson city",5.3
"VA","Portsmouth city",18.5
"VA","Radford city",30.5
"VA","Richmond city",19.2
"VA","Roanoke city",19.5
"VA","Salem city",9.4
"VA","Staunton city",11.3
"VA","Suffolk city",9.8
"VA","Virginia Beach city",7.3
"VA","Waynesboro city",12.3
"VA","Williamsburg city",18.2
"VA","Winchester city",13.3
"WA","Washington",9.8
"WA","Adams County",16.8
"WA","Asotin County",13.8
"WA","Benton County",10.6
"WA","Chelan County",12.2
"WA","Clallam County",11.2
"WA","Clark County",9.2
"WA","Columbia County",12.3
"WA","Cowlitz County",12.6
"WA","Douglas County",10.9
"WA","Ferry County",18
"WA","Franklin County",13.5
"WA","Garfield County",12.9
"WA","Grant County",13.9
"WA","Grays Harbor County",13.1
"WA","Island County",7.3
"WA","Jefferson County",12.6
"WA","King County",7.7
"WA","Kitsap County",7.5
"WA","Kittitas County",14
"WA","Klickitat County",13.5
"WA","Lewis County",12.2
"WA","Lincoln County",9.1
"WA","Mason County",12.8
"WA","Okanogan County",16.4
"WA","Pacific County",13.5
"WA","Pend Oreille County",16.1
"WA","Pierce County",9.4
"WA","San Juan County",8.1
"WA","Skagit County",11.2
"WA","Skamania County",10.4
"WA","Snohomish County",7
"WA","Spokane County",12.9
"WA","Stevens County",14.9
"WA","Thurston County",9.1
"WA","Wahkiakum County",10.8
"WA","Walla Walla County",12.7
"WA","Whatcom County",12.7
"WA","Whitman County",26.3
"WA","Yakima County",16.7
"WV","West Virginia",16.2
"WV","Barbour County",18.4
"WV","Berkeley County",11
"WV","Boone County",18.9
"WV","Braxton County",18.3
"WV","Brooke County",12
"WV","Cabell County",18.5
"WV","Calhoun County",21.6
"WV","Clay County",22.5
"WV","Doddridge County",18.8
"WV","Fayette County",20.6
"WV","Gilmer County",25.5
"WV","Grant County",13.2
"WV","Greenbrier County",17.2
"WV","Hampshire County",14.6
"WV","Hancock County",12.5
"WV","Hardy County",14.2
"WV","Harrison County",11.1
"WV","Jackson County",16.7
"WV","Jefferson County",9.9
"WV","Kanawha County",16.3
"WV","Lewis County",19.5
"WV","Lincoln County",19.7
"WV","Logan County",21.9
"WV","McDowell County",33.8
"WV","Marion County",14.6
"WV","Marshall County",13.7
"WV","Mason County",15.5
"WV","Mercer County",18.7
"WV","Mineral County",12.5
"WV","Mingo County",27.3
"WV","Monongalia County",19.1
"WV","Monroe County",15.7
"WV","Morgan County",10.5
"WV","Nicholas County",18.8
"WV","Ohio County",14.1
"WV","Pendleton County",13.5
"WV","Pleasants County",13
"WV","Pocahontas County",16.1
"WV","Preston County",14.3
"WV","Putnam County",8.9
"WV","Raleigh County",17.4
"WV","Randolph County",16.8
"WV","Ritchie County",17.9
"WV","Roane County",19.4
"WV","Summers County",23.5
"WV","Taylor County",16.7
"WV","Tucker County",15.3
"WV","Tyler County",15.4
"WV","Upshur County",17.5
"WV","Wayne County",19.6
"WV","Webster County",21.8
"WV","Wetzel County",16.3
"WV","Wirt County",17.5
"WV","Wood County",14.1
"WV","Wyoming County",22.9
"WI","Wisconsin",10.4
"WI","Adams County",11.6
"WI","Ashland County",17.8
"WI","Barron County",8.9
"WI","Bayfield County",10.3
"WI","Brown County",9.9
"WI","Buffalo County",9.5
"WI","Burnett County",12.6
"WI","Calumet County",5.4
"WI","Chippewa County",8.8
"WI","Clark County",13.5
"WI","Columbia County",6.7
"WI","Crawford County",11.6
"WI","Dane County",9.4
"WI","Dodge County",8
"WI","Door County",9.3
"WI","Douglas County",11.5
"WI","Dunn County",11.7
"WI","Eau Claire County",10.6
"WI","Florence County",10.9
"WI","Fond du Lac County",7.3
"WI","Forest County",16.3
"WI","Grant County",13.4
"WI","Green County",6.4
"WI","Green Lake County",11.7
"WI","Iowa County",9.5
"WI","Iron County",12.7
"WI","Jackson County",12.4
"WI","Jefferson County",7.1
"WI","Juneau County",13.4
"WI","Kenosha County",9.8
"WI","Kewaunee County",7.4
"WI","La Crosse County",11.8
"WI","Lafayette County",11.3
"WI","Langlade County",13
"WI","Lincoln County",9.1
"WI","Manitowoc County",8.8
"WI","Marathon County",8.2
"WI","Marinette County",11.5
"WI","Marquette County",10
"WI","Menominee County",25.3
"WI","Milwaukee County",16.9
"WI","Monroe County",10.9
"WI","Oconto County",9.3
"WI","Oneida County",8.9
"WI","Outagamie County",7.1
"WI","Ozaukee County",4.5
"WI","Pepin County",9
"WI","Pierce County",9.8
"WI","Polk County",8.6
"WI","Portage County",11.8
"WI","Price County",14.9
"WI","Racine County",12.4
"WI","Richland County",12.5
"WI","Rock County",12.3
"WI","Rusk County",12.3
"WI","St. Croix County",5.9
"WI","Sauk County",10.2
"WI","Sawyer County",12.7
"WI","Shawano County",9.6
"WI","Sheboygan County",8.1
"WI","Taylor County",9.7
"WI","Trempealeau County",8.9
"WI","Vernon County",14.1
"WI","Vilas County",11.2
"WI","Walworth County",9.5
"WI","Washburn County",12.8
"WI","Washington County",5.1
"WI","Waukesha County",4.7
"WI","Waupaca County",8.8
"WI","Waushara County",12.4
"WI","Winnebago County",9.7
"WI","Wood County",10.7
"WY","Wyoming",9.9
"WY","Albany County",16
"WY","Big Horn County",12.1
"WY","Campbell County",7.7
"WY","Carbon County",11.7
"WY","Converse County",9.2
"WY","Crook County",8
"WY","Fremont County",12.9
"WY","Goshen County",13
"WY","Hot Springs County",10.9
"WY","Johnson County",9
"WY","Laramie County",9.5
"WY","Lincoln County",7
"WY","Natrona County",9.9
"WY","Niobrara County",15.1
"WY","Park County",10.3
"WY","Platte County",11.5
"WY","Sheridan County",8.5
"WY","Sublette County",7.2
"WY","Sweetwater County",8.3
"WY","Teton County",6
"WY","Uinta County",8.5
"WY","Washakie County",11.1
"WY","Weston County",10.5
